495.562, 377.372
364.592, 388.656
223.414, 401.706
256.799, 310.772
278.79, 248.765
295.804, 201.921
381.628, 197.354
462.118, 192.995
542.723, 189.061
587.051, 287.261
562.036, 231.624
623.172, 367.353
0.0557516, 0.301163, 1.068
-0.184284, 0.316597, 1.052
-0.432085, 0.332732, 1.029
-0.44531, 0.204466, 1.228
-0.462009, 0.0849225, 1.424
-0.479569, -0.0347557, 1.626
-0.23773, -0.0461359, 1.632
-0.00835535, -0.0607174, 1.646
0.221941, -0.0697755, 1.659
0.270367, 0.161872, 1.276
0.247686, 0.0445918, 1.47
0.29687, 0.286461, 1.082
